TRITON;4.23;-1.33;0.00;1.37;-19.57;-80.63;-2.10;0.17;-4.44;18.08
UBOATLINE;-4.94;-10.47;-24.21;-39.84;-44.60;-;11.19;2.41;8.89;25.36
UCRDXAOPEN;11.87;11.87;11.87;-16.35;-8.00;-30.76;11.19;2.41;8.89;25.36
UNIBEP;-5.61;-1.73;-3.65;-4.02;4.96;19.74;18.45;1.35;7.40;251.61
UNIMA;-3.25;-2.55;15.52;-5.30;0.37;-36.79;-6.95;0.49;12.51;7.33
UNIMOTGAZ;-8.37;30.03;234.95;238.24;476.60;-;49.06;4.29;27.29;62.79
UNISYS1AB;-0.78;3.37;-3.86;-7.91;18.02;-;49.06;4.29;27.29;62.79
UNITED;-16.67;-28.57;-41.18;-94.35;-66.67;-;86.01;0.58;167.43;12.56
URSUS;0.42;2.16;-7.78;-12.87;-2.47;119.44;-3.25;1.05;-5.47;61.52
VAKOMTEK;5.00;5.00;-5.97;-;-;-;9.44;1.92;6.51;10.08
VANTAGE;-3.95;-5.81;-0.68;-5.81;32.13;-;37.32;0.55;38.76;173.58
VARIANT;2.94;-3.67;-17.65;-30.23;0.00;-41.01;1.79;0.30;1.21;11.96
VCP;6.06;-10.26;6.06;-28.57;-18.60;-89.74;-13.72;-17.74;-15.59;1.03
VENITI;-1.54;25.10;-18.83;-20.25;-28.95;-;17.80;3.55;13.23;3.56
VENO;5.04;8.70;30.21;98.41;104.92;-85.96;-1.32;0.44;-50.35;7.72
VENTUREIN;-6.54;1.01;13.64;16.28;150.00;44.93;10.57;1.37;-25.87;2.39
VERBICOM;-3.81;14.77;55.38;104.04;192.75;215.63;19.57;2.52;13.17;16.05
VIATRON;-9.36;1.00;-19.66;-21.44;-;-;2.78;25.96;1.43;7.89
VIDIS;-15.11;24.03;59.17;27.33;11.05;-28.20;38.54;0.89;5.57;6.78
VINDEXUS;-9.22;-19.62;-22.96;1.76;21.52;-30.90;6.01;0.52;4.00;55.29
VISTAL;0.87;-10.71;-14.99;0.65;-;-;9.52;1.29;5.66;193.97
VISTULA;1.79;-2.84;4.27;-5.00;67.65;17.12;6.67;0.73;6.69;300.78
VIVID;15.35;-26.75;-31.06;2.81;337.31;-;86.67;12.49;66.22;71.85
VOTUM;-1.16;-1.31;10.03;19.09;67.08;135.29;15.93;4.42;11.62;81.60
WADEX;-1.35;-20.96;-22.90;-51.07;-39.23;-29.34;14.68;1.45;8.47;21.83
WAKEPARK;-5.88;-40.74;-5.88;23.08;-23.81;-;-5.60;1.59;-7.03;0.60
WANDALEX;1.57;-3.28;6.23;12.50;176.92;24.62;10.57;0.80;2.39;29.97
WASKO;-2.45;-3.40;-8.72;-16.74;-11.16;-30.18;24.94;0.97;5.59;184.20
WAWEL;0.10;-5.49;-21.91;-19.66;8.14;109.71;17.52;3.58;12.87;1438.27
WBAY;-50.50;-50.50;-50.50;-50.50;-67.00;-95.49;-0.36;0.06;-0.46;0.63
WDBBU;2.33;22.80;31.76;73.45;203.96;468.52;28.99;9.27;21.94;51.80
WEEDO;-4.17;-25.81;-42.50;35.29;-66.67;-;-3.11;-3.27;-3.63;1.09
WESTREAL;-20.00;-25.58;-2.04;3.23;57.38;-68.00;15.51;0.67;10.12;11.40
WIERZYCL;7.14;9.09;15.38;25.00;11.11;-52.76;7.73;0.42;3.55;4.44
WIG;0.45;-3.06;-0.38;0.77;11.02;7.39;7.73;0.42;3.55;274421.78
WIG20;0.92;-2.78;-1.64;0.74;4.07;-12.87;7.73;0.42;3.55;184676.44
WIG20lev;1.80;-5.77;-4.15;-1.03;2.62;-39.88;7.73;0.42;3.55;-
WIG20short;-0.83;3.20;2.67;0.49;-2.04;25.66;7.73;0.42;3.55;-
WIG20TR;0.92;-2.25;0.31;2.74;9.44;2.59;7.73;0.42;3.55;184676.44
WIG250;-1.73;-6.83;-9.36;-;-;-;7.73;0.42;3.55;21393.15
WIG30;0.91;-2.89;-0.67;2.16;5.80;-;7.73;0.42;3.55;197264.96
WIG30lev;1.77;-5.98;-2.22;1.81;-;-;7.73;0.42;3.55;-
WIG30short;-0.81;3.32;1.69;-0.88;-;-;7.73;0.42;3.55;-
WIG30TR;0.91;-2.28;1.34;4.24;8.73;-;7.73;0.42;3.55;197264.96
WIG50;-1.49;-6.27;-5.41;-;-;-;7.73;0.42;3.55;38625.22
WIG-BANKI;1.24;-2.81;-4.87;0.22;18.86;21.25;7.73;0.42;3.55;80600.87
WIG-BUDOW;-0.52;-5.42;-10.66;-12.20;10.31;-52.21;7.73;0.42;3.55;3158.79
WIG-CEE;0.55;-1.93;3.18;-7.22;-15.16;-31.36;7.73;0.42;3.55;6113.35
WIG-CHEMIA;3.15;-0.45;14.06;11.34;13.44;64.26;7.73;0.42;3.55;7181.59
WIG-DEWEL;-1.60;-8.47;-2.39;-5.04;-4.84;-34.75;7.73;0.42;3.55;6331.54
WIGdiv;0.31;-3.09;0.07;2.12;13.01;8.45;7.73;0.42;3.55;67955.01
WIG-ENERG;-0.41;-6.14;3.72;21.05;32.58;-1.95;7.73;0.42;3.55;32035.30
WIG-INFO;-0.41;-5.85;-4.81;-8.96;-0.82;-1.82;7.73;0.42;3.55;6366.89
WIG-MEDIA;1.20;-1.67;-0.13;5.37;12.79;10.38;7.73;0.42;3.55;7803.46
WIG-PALIWA;1.76;1.47;6.76;3.56;-10.72;-3.25;7.73;0.42;3.55;24710.12
WIG-Poland;0.48;-2.96;-0.25;1.40;12.16;11.47;7.73;0.42;3.55;262311.60
WIG-SPOZYW;-2.35;-6.79;-4.07;-22.60;-24.28;-39.91;7.73;0.42;3.55;4169.60
WIG-SUROWC;0.22;1.70;10.03;6.92;7.66;-22.48;7.73;0.42;3.55;23466.51
WIG-TELKOM;-0.19;-0.92;-0.30;1.31;23.94;-24.95;7.73;0.42;3.55;8613.26
WIG-Ukrain;-5.76;-10.16;-0.12;-33.68;-41.54;-63.59;7.73;0.42;3.55;1262.84
WIKANA;1.82;1.82;5.66;19.15;69.70;-50.00;76.03;0.99;8.67;93.89
WILBO;5.63;-5.06;-8.54;-10.71;78.57;-55.09;-26.80;3.05;8.62;12.17
WINDMOBIL;-0.12;-0.24;1.58;-0.59;39.43;-;23.34;5.71;15.52;90.69
WINVEST;5.59;-2.30;-3.41;-11.46;15.96;-63.47;13.03;0.82;12.50;186.26
WISTIL;8.66;-5.73;-13.27;39.11;58.05;-;4.25;0.55;1.76;47.70
WOJAS;0.48;-2.46;4.25;24.66;77.07;58.56;10.48;1.67;6.39;104.58
YAWAL;-4.92;-11.78;-13.19;-7.70;4.17;1.53;-15.84;0.22;2.09;31.11
YOURIMAGE;16.67;27.27;7.69;0.00;-61.11;-;-1.36;1.78;-1.43;0.63
YURECO;6.92;21.43;25.00;61.90;37.10;-;16.85;3.15;5.51;10.75
ZAMET;-2.45;-2.67;-11.52;-14.95;20.00;-;13.83;3.58;9.96;414.09
ZASTAL;-0.69;-6.54;-12.80;-15.38;-18.29;-28.86;4.62;0.35;-24.94;43.61
ZEPAK;-0.11;-1.84;15.53;7.01;5.16;-;6.26;0.36;1.90;1357.88
ZPUE;-2.63;2.78;-7.73;-9.04;9.41;155.60;12.94;2.10;8.42;539.00
ZREMB;6.29;-2.31;-8.65;-17.56;-11.05;-36.23;12.57;0.62;4.04;15.26
ZUE;-2.35;-12.22;-19.22;-18.64;35.51;-25.47;23.79;0.91;12.04;174.80
ZWG;6.61;3.73;-29.87;-40.48;14.68;-;12.02;5.60;9.40;139.00
ZYWIEC;0.41;-2.32;-7.54;-11.10;-5.70;-24.51;15.51;14.02;8.75;3867.67
